# https://www.robotstxt.org/robotstxt.html
# WhimsyLabs Virtual Laboratory Software
# Generated automatically based on build content
# Last updated: 2026-07-31

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://whimsylabs.ai/sitemap.xml

# Crawl delay to prevent server overload
Crawl-delay: 1

# Disallow access to temporary and system files
Disallow: /tmp/
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /static/
Disallow: /manifest.json

# Disallow phantom nested URLs (known issues)
Disallow: /features/faq/
Disallow: /features/contact/
Disallow: /features/features/
Disallow: /services/contact/
Disallow: /*/features/faq/
Disallow: /*/features/contact/
Disallow: /*/features/features/
Disallow: /*/services/contact/

# Disallow email protection service
Disallow: /cdn-cgi/

# Explicitly allow all actual pages in build
# This ensures Google can crawl all legitimate pages

# Main page categories - explicitly allowed for crawling
Allow: /ai-assessment/
Allow: /bett/
Allow: /biology/
Allow: /blog/
Allow: /chemistry/
Allow: /choose-virtual-lab/
Allow: /contact/
Allow: /data-security/
Allow: /de/
Allow: /es/
Allow: /faq/
Allow: /features/
Allow: /fr/
Allow: /grants/
Allow: /jp/
Allow: /physics/
Allow: /privacy/
Allow: /send/
Allow: /services/

# All valid pages - explicitly allowed for Google crawling
Allow: /ai-assessment/
Allow: /bett/
Allow: /biology/
Allow: /blog/
Allow: /blog/24-7-ai-tutoring-personalized-daily-recommendations/
Allow: /blog/ai-assessment-crisis-solution/
Allow: /blog/ai-chatbot-lawsuits-2026-schools/
Allow: /blog/ai-powered-virtual-labs-solving-education-crisis/
Allow: /blog/ai-science-tutor-classroom-what-works/
Allow: /blog/ai-text-grading-fails-process-assessment-works/
Allow: /blog/dfe-ai-safety-standards-tutor-checklist/
Allow: /blog/edtech-critics-right-passive-learning-vs-active-labs/
Allow: /blog/edtech-vendor-security-questions-powerschool/
Allow: /blog/emotional-intelligence-ai-tutors-whimsycat-frustration-detection/
Allow: /blog/flipped-practical-preloading-lab-skills/
Allow: /blog/gamification-science-education-points-rewards-engagement/
Allow: /blog/green-labs-sustainability-virtual-stem-education/
Allow: /blog/how-to-choose-virtual-lab-software-school/
Allow: /blog/ib-diploma-science-practicals-virtual-labs/
Allow: /blog/inclusive-mainstream-fund-practical-science/
Allow: /blog/meta-quest-education-support-cliff-2030/
Allow: /blog/multi-school-group-virtual-lab-rollout/
Allow: /blog/neu-survey-ai-critical-thinking-decline/
Allow: /blog/oecd-ai-learning-paradox-virtual-labs/
Allow: /blog/oecd-process-oriented-assessment-validation/
Allow: /blog/ofsted-inclusion-2026-science-evidence/
Allow: /blog/pearson-webinar-vr-assessment-ai-age/
Allow: /blog/physicality-in-virtual-labs/
Allow: /blog/premium-science-education-accessible-grants/
Allow: /blog/process-based-lab-assessment-future/
Allow: /blog/purpose-built-ai-education-difference/
Allow: /blog/royal-society-partnership-grants-vr-science-labs/
Allow: /blog/sandbox-learning-revolution-stem-education/
Allow: /blog/science-real-time-physics-simulations-virtual-labs/
Allow: /blog/send-white-paper-2026-science-practicals/
Allow: /blog/student-ai-use-assessment-crisis-solution/
Allow: /blog/student-owned-vr-headsets-school-licence/
Allow: /blog/teachers-are-experts-custom-experiment-designer/
Allow: /blog/triple-science-entitlement-2028-virtual-labs/
Allow: /blog/uk-edtech-testbeds-bett-2026-ai-policy/
Allow: /blog/uk-government-ai-education-funding-2026/
Allow: /blog/us-federal-ai-education-grant-priority-2026/
Allow: /blog/virtual-biology-lab-dissections-microscopy/
Allow: /blog/virtual-chemistry-lab-teachers-guide/
Allow: /blog/virtual-kidney-dissection-send-engagement/
Allow: /blog/virtual-lab-software-guide-2026/
Allow: /blog/virtual-labs-online-schools-distance-learning/
Allow: /blog/virtual-labs-solve-stem-teacher-shortage-crisis/
Allow: /blog/virtual-labs-vs-physical-labs-cost-benefit-analysis/
Allow: /blog/virtual-physics-lab-simulations-teach/
Allow: /blog/virtual-reality-prepares-students-real-world-stem-careers/
Allow: /blog/vr-headsets-vs-chromebooks-cost-per-student/
Allow: /blog/vr-stem-education-research-pedagogical-scaffolding/
Allow: /blog/vr-winter-web-first-virtual-labs/
Allow: /blog/whimsycat-ai-tutor-transforming-science-education/
Allow: /blog/whimsylabs-bett-2026-exhibition-announcement/
Allow: /blog/whimsylabs-education-revolution/
Allow: /blog/whimsylabs-wins-techlearning-best-of-bett-2026/
Allow: /blog/why-traditional-virtual-labs-fail-physics-engine/
Allow: /chemistry/
Allow: /choose-virtual-lab/
Allow: /contact/
Allow: /data-security/
Allow: /de/
Allow: /de/ai-assessment/
Allow: /de/bett/
Allow: /de/biology/
Allow: /de/blog/
Allow: /de/blog/24-7-ai-tutoring-personalized-daily-recommendations/
Allow: /de/blog/ai-assessment-crisis-solution/
Allow: /de/blog/ai-chatbot-lawsuits-2026-schools/
Allow: /de/blog/ai-powered-virtual-labs-solving-education-crisis/
Allow: /de/blog/ai-science-tutor-classroom-what-works/
Allow: /de/blog/ai-text-grading-fails-process-assessment-works/
Allow: /de/blog/dfe-ai-safety-standards-tutor-checklist/
Allow: /de/blog/edtech-critics-right-passive-learning-vs-active-labs/
Allow: /de/blog/edtech-vendor-security-questions-powerschool/
Allow: /de/blog/emotional-intelligence-ai-tutors-whimsycat-frustration-detection/
Allow: /de/blog/flipped-practical-preloading-lab-skills/
Allow: /de/blog/gamification-science-education-points-rewards-engagement/
Allow: /de/blog/green-labs-sustainability-virtual-stem-education/
Allow: /de/blog/how-to-choose-virtual-lab-software-school/
Allow: /de/blog/ib-diploma-science-practicals-virtual-labs/
Allow: /de/blog/inclusive-mainstream-fund-practical-science/
Allow: /de/blog/meta-quest-education-support-cliff-2030/
Allow: /de/blog/multi-school-group-virtual-lab-rollout/
Allow: /de/blog/neu-survey-ai-critical-thinking-decline/
Allow: /de/blog/oecd-ai-learning-paradox-virtual-labs/
Allow: /de/blog/oecd-process-oriented-assessment-validation/
Allow: /de/blog/ofsted-inclusion-2026-science-evidence/
Allow: /de/blog/pearson-webinar-vr-assessment-ai-age/
Allow: /de/blog/physicality-in-virtual-labs/
Allow: /de/blog/premium-science-education-accessible-grants/
Allow: /de/blog/process-based-lab-assessment-future/
Allow: /de/blog/purpose-built-ai-education-difference/
Allow: /de/blog/royal-society-partnership-grants-vr-science-labs/
Allow: /de/blog/sandbox-learning-revolution-stem-education/
Allow: /de/blog/science-real-time-physics-simulations-virtual-labs/
Allow: /de/blog/send-white-paper-2026-science-practicals/
Allow: /de/blog/student-ai-use-assessment-crisis-solution/
Allow: /de/blog/student-owned-vr-headsets-school-licence/
Allow: /de/blog/teachers-are-experts-custom-experiment-designer/
Allow: /de/blog/triple-science-entitlement-2028-virtual-labs/
Allow: /de/blog/uk-edtech-testbeds-bett-2026-ai-policy/
Allow: /de/blog/uk-government-ai-education-funding-2026/
Allow: /de/blog/us-federal-ai-education-grant-priority-2026/
Allow: /de/blog/virtual-biology-lab-dissections-microscopy/
Allow: /de/blog/virtual-chemistry-lab-teachers-guide/
Allow: /de/blog/virtual-kidney-dissection-send-engagement/
Allow: /de/blog/virtual-lab-software-guide-2026/
Allow: /de/blog/virtual-labs-online-schools-distance-learning/
Allow: /de/blog/virtual-labs-solve-stem-teacher-shortage-crisis/
Allow: /de/blog/virtual-labs-vs-physical-labs-cost-benefit-analysis/
Allow: /de/blog/virtual-physics-lab-simulations-teach/
Allow: /de/blog/virtual-reality-prepares-students-real-world-stem-careers/
Allow: /de/blog/vr-headsets-vs-chromebooks-cost-per-student/
Allow: /de/blog/vr-stem-education-research-pedagogical-scaffolding/
Allow: /de/blog/vr-winter-web-first-virtual-labs/
Allow: /de/blog/whimsycat-ai-tutor-transforming-science-education/
Allow: /de/blog/whimsylabs-bett-2026-exhibition-announcement/
Allow: /de/blog/whimsylabs-education-revolution/
Allow: /de/blog/whimsylabs-wins-techlearning-best-of-bett-2026/
Allow: /de/blog/why-traditional-virtual-labs-fail-physics-engine/
Allow: /de/chemistry/
Allow: /de/choose-virtual-lab/
Allow: /de/contact/
Allow: /de/data-security/
Allow: /de/faq/
Allow: /de/features/
Allow: /de/grants/
Allow: /de/grants/armourers/
Allow: /de/grants/british-science-week/
Allow: /de/grants/erasmus-plus/
Allow: /de/grants/inclusive-mainstream-fund/
Allow: /de/grants/japan-education/
Allow: /de/grants/royal-society/
Allow: /de/grants/science-community/
Allow: /de/grants/uk-school-funding/
Allow: /de/grants/us-education/
Allow: /de/physics/
Allow: /de/privacy/
Allow: /de/send/
Allow: /de/services/
Allow: /es/
Allow: /es/ai-assessment/
Allow: /es/bett/
Allow: /es/biology/
Allow: /es/blog/
Allow: /es/blog/24-7-ai-tutoring-personalized-daily-recommendations/
Allow: /es/blog/ai-assessment-crisis-solution/
Allow: /es/blog/ai-chatbot-lawsuits-2026-schools/
Allow: /es/blog/ai-powered-virtual-labs-solving-education-crisis/
Allow: /es/blog/ai-science-tutor-classroom-what-works/
Allow: /es/blog/ai-text-grading-fails-process-assessment-works/
Allow: /es/blog/dfe-ai-safety-standards-tutor-checklist/
Allow: /es/blog/edtech-critics-right-passive-learning-vs-active-labs/
Allow: /es/blog/edtech-vendor-security-questions-powerschool/
Allow: /es/blog/emotional-intelligence-ai-tutors-whimsycat-frustration-detection/
Allow: /es/blog/flipped-practical-preloading-lab-skills/
Allow: /es/blog/gamification-science-education-points-rewards-engagement/
Allow: /es/blog/green-labs-sustainability-virtual-stem-education/
Allow: /es/blog/how-to-choose-virtual-lab-software-school/
Allow: /es/blog/ib-diploma-science-practicals-virtual-labs/
Allow: /es/blog/inclusive-mainstream-fund-practical-science/
Allow: /es/blog/meta-quest-education-support-cliff-2030/
Allow: /es/blog/multi-school-group-virtual-lab-rollout/
Allow: /es/blog/neu-survey-ai-critical-thinking-decline/
Allow: /es/blog/oecd-ai-learning-paradox-virtual-labs/
Allow: /es/blog/oecd-process-oriented-assessment-validation/
Allow: /es/blog/ofsted-inclusion-2026-science-evidence/
Allow: /es/blog/pearson-webinar-vr-assessment-ai-age/
Allow: /es/blog/physicality-in-virtual-labs/
Allow: /es/blog/premium-science-education-accessible-grants/
Allow: /es/blog/process-based-lab-assessment-future/
Allow: /es/blog/purpose-built-ai-education-difference/
Allow: /es/blog/royal-society-partnership-grants-vr-science-labs/
Allow: /es/blog/sandbox-learning-revolution-stem-education/
Allow: /es/blog/science-real-time-physics-simulations-virtual-labs/
Allow: /es/blog/send-white-paper-2026-science-practicals/
Allow: /es/blog/student-ai-use-assessment-crisis-solution/
Allow: /es/blog/student-owned-vr-headsets-school-licence/
Allow: /es/blog/teachers-are-experts-custom-experiment-designer/
Allow: /es/blog/triple-science-entitlement-2028-virtual-labs/
Allow: /es/blog/uk-edtech-testbeds-bett-2026-ai-policy/
Allow: /es/blog/uk-government-ai-education-funding-2026/
Allow: /es/blog/us-federal-ai-education-grant-priority-2026/
Allow: /es/blog/virtual-biology-lab-dissections-microscopy/
Allow: /es/blog/virtual-chemistry-lab-teachers-guide/
